comment_text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack
"It is a vey sudden 32% increase to variable costs for all businesses whether a small-town restaurant or Loblaw's. Add the outrageous taxes and energy prices. Businesses will adapt with fewer staff.  Clearly, this Premier has never run a business or even understands basic arithmetic. She has run Ontario into the ground on all her waste and mismanagement.",0,0,0,0,0,0
"That would be the editors of the Oxford English Dictionary & the editors of the OE Thesaurus that produced the aforementioned definitions, not me. It would be the Bundestag that differs on the definitions in a legal perspective, as does our own government.

You're can't even tell the difference between an immigrant and a refugee and yet you expect that I should adhere to your *cough* wisdom? 

Just like on the issue of Trump demographics, I respond with evidence; in this case the very text of German law which proves your claims regarding a lack of limits on immigrants are patently false. You then plead ignorance and claim you'd rather discuss the issue of refugees rather than that of immigrants after pointing out that you are ignorance of the difference between the two.

You can't make this stuff up.",0,0,0,0,0,0
"I am a resident of Grandview-Woodland, living under the dangling sword of renoviction. There's no word yet, but I live in an nearly-50 year-old apartment building, being carefully maintained just above dereliction level. I am 70 years old, in poor health (not because of drugs or alcohol), and my rent consumes 75% of my income. And of course the rent goes up every year. I have no idea where I can go when the eviction comes. I was born and raised in Vancouver. Even if I try to move to the very edge of the Vancouver area — Coquitlam, Mission, and so on, I will not find a home I can afford. Where will I go? How will I live? I am an multiple-award-winning writer/artist, but you know how well that pays. I would like to continue my arts career until I am too old to function, and I would also like to stay in my neighbourhood, and my city, where my friends are. I doubt if I can continue anything at all in the future that looms. A hex upon the greedy developers, and Mayor Robertson, their pal.",0,0,0,0,0,0
"The Flames want free transit to their games for all ticket holders. Contrast that with: No free transit for those going to work. No free transit for those going to school. No free transit for those going to the hospital. No free transit for those going home after a night of one to many. 
As outlandish as that ask is, the Flames also want all revenue from the parking, including unrelated events, like The Stampede. 

The Flames, being the incredibly astute business people they are, should simply buy a piece of land( subject to successful permitting etc), build the facility, and go into business. Any conservative ought to understand that!",0,0,0,0,0,0
"Thank you for the lecture, but request denied. Information is prevalent in the modern world, and in certain instances, a person does something so reprehensible, it is often cathartic for people to respond. Reprehensible like mowing down a kid and leaving them to die. A kid that lived in the neighborhood. You reserve judgement if you want, but please leave the pedantic speech for your kids.",0,0,0,0,0,0
"So glad to see Handy come out on top. So sad to be a taxpayer who funds the settlement on behalf of corrupt and disgusting commissioners. If you can't win an election honestly you don't deserve your office. Try to do better, please!",0,0,0,0,0,0
The race is now on to write the worst G&M. Article. Ever. And this may be it.............,0,0,0,0,0,0
LIAR LIAR PANTS ON FIRE......how dumb does he think we are.  We think justin is extremely dumb.  What a goof ball. He is gets in deeper and deeper over his head.  Time to hold him up as an adult and stop allowing him to think and speak.,1,0,0,0,1,0
Great we need a working set of rules. Keep trying... it's the American way. I'd like to see height limits raised. Construction cost are rising too fast. We have 2.7% unemployment. We need to get these guys into  construction.,0,0,0,0,0,0
"Both the left and the right have succumbed to the allures of identity politics. Heat not light. Tribal belonging not civic duty. Shaming and conformity instead of liberal pluralism. Us vs them. 

Moderate centrists must fight off polarizing populism from both flanks. It doesn't help to pretend it's only one side of the spectrum that plays those games.",0,0,0,0,0,0
"Excellent post. My observation was that the Officers were over their heads and had no idea how to deal with this. Poorly trained.  Police work is not a 'club' it is is a dangerous job, and it looks like they have hired and trained poorly qualified individuals. This makes the whole scenario ever scarier.",0,0,0,0,0,0
If we are so unpleasant why waste time reading our comments?,0,0,0,0,0,0
Supply managed dairy is on its way out.    Here comes the BGH milk.   I'll drink it doesn't affect americans.,0,0,0,0,0,0
Interesting... I drive ALL DAY and I rarely see what you are talking about... where do you drive specifically?,0,0,0,0,0,0
"The simple fact that the science this legislation is based on cant stand to legitimate, objective scientific debate and questioning warrants nothing less that principled rejection of it. A legislated conclusion to a field of scientific inquiry that our own government readily admits is still in its infancy is about the  most fundamentally flawed way of conducting science and clearly shows this is all based on ideology over knowledge or truth. Let the book burnings commence...",0,0,0,0,0,0
He'll enjoy himself there.  He'll be the little b***h he always wanted to be.,0,0,0,0,0,0
"Only in Alaska can this stuff be called normal, they will learn in time!",0,0,0,0,0,0
Crap....informed people know better how and where to put their charitable dollars,1,0,1,0,0,0
"The only ""RUMP"" that you have in Canada is your PM. Giving money to a terrorist....UN F*CKING BELIEVABLE.",1,0,1,0,1,0
"Sez who? You! OK Mr. Peabody, I'm Sherman and here to tell you you are full of s__t.",1,0,1,0,0,0
A good deal is one in which both sides think they've been screwed.,1,0,1,0,0,0
"I have a sinking feeling the legislature will do almost nothing, again. This is how they protect the status quo, and the status quo sucks!",1,0,1,0,1,0
RIP P-Stone. God damn alcohol.,1,0,1,0,0,0
"The leafs need to hate these guys - hate ovechkin, hate trotz for patronizig the leafs as reminding him of the early oilers - hate these guys and drive them into oblivion -especially hotby who appears to be a dick....send these guys packing - who cares if they have a track record of playoff failure - extend that track record - washigton is due? So are the leafs! F---ck washington and ovechkin and trotz and holtby!",1,0,1,0,1,0
14 mil up your ass,1,0,1,0,0,0
"Hey grey beard. Bet that if we check your shit you got some funk too. Everyone's a real badass with their keyboard now a days. For you information in the state of Oregon sex offenders don't go to prison every time nor most of the time. Instead they plea down to a simple illegal penetration or some bull.shut and get set free. I've been in court and locked up, and watched them sentence a guy to 90 days in jail for molesting his little brother..... 3rd conviction for it in a year. So keep talking your shit grey beard. At least be a man and use your real name. Keyboard coward.",1,0,1,0,1,0
Who gives a crap.,1,0,1,0,0,0
Mere resignations are not enough. A proper investigation is required. The crooks behind this KPMG bullshit must be brought out.,1,0,1,0,1,0
These guys will just keep spending like drunken sailors and there is not a darn thing you or I can do to stop them . So why worry ...just let them spend .,1,0,1,0,1,0
"Donate the darn thing and take a tax write off. There has to be some charity organization in need, maybe a  medical relief org?",1,0,1,0,0,0
I'd really like to thank him for the ton of billboards leading into Victoria.  They're a damned eyesore.,1,0,1,0,0,0
Sore loser.   Arse whooping!!!,1,0,1,0,1,0
"Maybe, just another bad reaction to ""Spice"".  
Darn them synthetic drugs...",1,0,1,0,0,0
"Oh really?! No wrong doing here look away from the huge criminal activities of Clintons & Obama admin. thats what you want, not happening. Fuck off.",1,0,1,0,1,0
"Restrict ""ALL"" Foreign ownership, period, and ""SHUT"" the damn gates already!!  Enough screwing with Canadians in our own country!!. The BC and Federal governments have ruined any probability of Low and Middle Incomers, in buying affordable homes in their own country where they were born, and have paid high taxes for Many Years!!. All this talk has become nonsense. It's been working really well in all these years for, BC Libs, Christy Clark, Realtors, Developers, Foreign buyers, and the List goes on, of Cagey and Deceitful Liars that they are!!. 
Has anyone even noticed, the city of Vancouver has become a city of glass towers, as if it's a competition to see what the next rich Foreigner can bring to the table!!. Glass Towers....where there was once a Housing Community, where children went to schools and playgrounds, corner stores, parks, ETC.!!!. 
WTH!!! PEOPLE!!!
Either Shit or Get Off the Pot and Claim back Our Country!!.",1,0,1,0,0,0
"Racist's have to work hard at it as a slew of deplorable, uneducated miscreants with hateful thoughts in following their ""cheeto face von clownstick and a handful of deplorable miscreants,"". Racism sucks and you're quite skilled at it.",1,0,1,0,1,0
Be careful what you say. God is a powerful and vengeful God. Those who mock him are cursed to live with the feral.,1,0,1,0,0,0
How can politicians be so damn stupid ??????,1,0,1,0,1,0
"Crap. A lot of people cannot find jobs. Many have given up because no one will hire them. Which artificially lowers the official unemployment rate since they don't count people who aren't looking. But the main problem is low wages -- too low to get into an apartment -- and high rents.

https://www.facebook.com/pg/homeless.action.coalition",1,0,1,0,0,0
Damn cattle rustlers!,1,0,1,0,1,0
"My reply to any clown who attempts to interrogate me concerning my vote will be a hearty two-word reply: ""F*** O**.""",1,0,1,0,1,0
"Global Thinker: According to Trump, when women reach 35, they're no longer worthy of his attentions. Poor Melania; sucks to be over the hill in Trump's world.",1,0,1,0,0,0
"Didn't know you were so talented, and didn't know your butt has lips.  Now that's real  talent.",1,0,1,0,0,0
writing a scathing letter to THE MEDIA for letting me become DUMB as SHIT !!,1,0,1,0,1,0
we just got screwed!,1,0,1,0,0,0
Gottlieb is a shit journalist.,1,0,1,0,1,0
Dear lord - what on earth prompted you to NOW put out a DU hockey story? Slow day at the DP?,0,0,1,0,0,0
"Yep. Its that darn time traveling Obama going back in time and getting rid of the Fairness Doctrine. Oh wait, the was St Ronald the Clown Reagan who did that.

If I didn't know any better I would say that Mr. Jenkins is advocating for breaking up the media monopolies.",1,0,1,0,1,0
Ya just can't make this crap up can ya? When even Don Young breaks ranks and begins sarcastically calling out the so called presidents policies you know the man has some nuts ideas. Cutting the Coast Guard to finance a wall? Holy frijole but the man has some fu#$ed up priorities doesn't he?,1,0,1,0,0,0
"This crap of hiring people from other cities has to end!
They do NOT have a respect for Sequim and keeping it small , as just look what those aholes of the city council did by approving the 103 home development that Sequim DOES NOT NEED!!!!!!!!!!!!!
RECALL ALL OF THOSE CORRUPT JERKS ON THE COUNCIL NOW!
instead of approving more developments its time to FILL the vacant spaces of the QFC Center!!!!!!!!",1,0,1,0,1,0
"Damn those dislikes... is it just me or is ADN being patrolled by never-trumper shills constantly? You speak the truth man, keep preaching!",1,0,1,0,0,0
"While you're taking a ""short kneel"", why don't you suck my very long you-know-what. Just suck it for the short time that you're disrespecting the flag.",1,0,1,0,0,0
"I think there may just be some generational bias in CC also. ""Fucked"" is not okay, but ""sucked"" is? Really? That's a generational bias.",1,0,1,0,0,0
"As a first responder who pulled human remains out of the rubble at Ground Zero on 9/11 I can assure you the allegations or Russian election meddling which to date have zero evidence to support is not in any remote way similar.  As usual, Hillary Rodham Clinton is speaking purely from her ass.",1,0,1,0,0,0
"I have known people who have had way worse childhoods and they never shot anybody. Just because you were treated badly isn't an excuse to treat others so. There is no excuse or justification for it. Defense Lawyers like to sell a sob story. My opinion is, if that bull shit was on a cracker would you swallow it?",1,0,1,0,0,0
"I condemn thee politics!  And also, darn thee all to heck.  There.  All done.",1,0,1,0,0,0
I want to see it.  Damn the civility police.,1,0,1,0,1,0
"I think that I dislike this new form of commenting, instead of just commenting on the subject at hand, you now have to answer 3 or 4  different comments, including your own, whether they are civil, or if you like them or not....Are we now taking survey's on every damned comment made?",1,0,1,0,0,0
"If you walk into the room spouting that white tower zero sum game political science rubbish you'll be bent over a hooker on friday. You are not dealing with an academic or bureaucrat. 
You are dealing with a killer.  He eats you, spits you out then says he's taking your momma.

You are not dealing with a bimbo politician who can't spell economy and relies on his aides to tell him what zero bound is.

 You are dealing with a penultimate deal maker who will rip you apart then give you back Ottawa to make you feel better.

The Political science rubbish you just wrote will not do you well in this deal. It is a deal my friend not a negotiation. Your zero sum game foolishness doesn't work n the business world. 
He will take your kidneys leave you with a dick to pee with. Not much good.

You damn well better adjust your strategy or it you will walk out with nothing.",1,0,1,0,1,0
Perhaps you should leave the country if you think it is so screwed up?,1,0,1,0,0,0
"You are hilarious.....he did not attack you in any way......maybe this is why people have become numb, to many false accusations, and easily insulted sucks.",1,0,1,0,1,0
Immigration sucks! The country is full enough!,1,0,1,0,1,0
So why is Dolt 45 still trying to suck up to these guys?,1,0,1,0,0,0
would be a great story if the owner had put one through the perps brain. maybe these punk ass thieves might take notice of who is in charge of what.,1,0,1,0,1,0
"After reading through most of the comments I continue to be horrified by the people defending Donald ""Grab Her By the Pussy"" Trump!. They continue to defend a man who may be the biggest piece of white trash America has produced yet! His accomplishments are: Lying, cheating on wives, lusting after his own daughter and calling her a piece of ass, groping his daughter in public, scamming investors out of millions with fake real estate deals and fake Trump U, multiple bankruptcies and failed companies, bankrupting many Mom & Pop businesses by not paying his bills, not paying employees, lying constantly about anything he doesn't know about; which is EVERYTHING, racism, misogyny, bigotry, vulgarity, bullying, sexual assault, narcissism, fake charities, insurance scams, tax evasion, stupidity, ignorance, brutality, the mental maturity of an 8 year old, , etc., etc., ad nauseum! I'm sure I left a lot off the list. Ran out of room!  Is this POS really your hero?",1,0,1,0,1,0
Yer darn tootin...we don't need no stinking free press to tell us about things.  We can wait for the Minitrue to tell us what to think.,1,0,1,0,1,0
One between the eyes for this retarded dipshit mothrr fucker. Afterwards dump him in the inlet,1,0,1,0,1,0
She just needs to slap herself,1,0,0,1,0,0
Too bad Alaska does not have the death penalty.,1,0,0,1,0,0
That's because it is irrelevant. We have troops in Muslim countries... guess that means we deserve a good massacre or two.,1,0,0,1,0,0
Strike two.....,1,0,0,1,0,0
What difference does it make? Kill them now or kill them later. Waste of time.,1,0,0,1,0,0
"Conveniently ignored?? LOL, suicides are always lumped in with gun death gimme a break.  If anything they should not be as someone would kill themselves in a different fashion.",1,0,0,1,0,0
"Yes...that explains why they are killing each other. I know if we in Canada were attacked, the firat thing I would do is kill my Catholic neighour. NOT!!!",1,0,0,1,0,0
just shoot them.,1,0,0,1,0,0
"I absolutely do not care what the pedophile prefers.  

I prefer the death sentence in this case.  If I have to wait 43 years for him to die; so be it. 

His victim has received a life sentence from his intentional voluntary acts against a child.  He gets absolutely no sympathy from me.   My preferred solution would involve a log,  a hammer and some nails and no medical support.",1,0,0,1,0,0
Take these two people put them in a swing and don't feed them and let them rot the same way they did to their son.  After 2 months take their maggot bodies and burn them.  Two sick people.,1,0,0,1,0,0
Oof. That punchline really twists the knife. PRESIDENT TRUMP *cough*… *sputter*… *dies*,1,0,0,1,0,0
On the real wtf. Is up. No justice has a point. Drug dealers get. Time.  For haveing what the law calls drugs. Witch people that like them. Chose to buy them. Then a childmo.  Should get life time cause thats what they. Do to their victims. They.   Scarred. Them for life.   I personally. Think they should. Get all them sex offenders together and kill them slowly and painfully.,1,0,0,1,0,0
Still wasting time and money looking for some silly drug that will execute a human body. Why not try this simple solution for all executions. Kill them in the same spirit they used to kill someone. Forget about becoming savages. Get it over without the fussiness.,1,0,0,1,0,0
"Police have their gun on you...stop, drop to the ground, and shut your mouth...this keeps you safe from any shooting...if you have a gun in your hand you might as well just shoot yourself.",1,0,0,1,0,0
"I actually am a very compassionate person to those that deserve compassion.  Being in the medical field I see too many abuses of the system to allow a speck of sympathy for those that try to kill themselves with drugs.  Narcan is expensive as a medication, but how much money did it cost taxpayers to train LEOs to use the device.  Let the druggies kill themselves if they wish.",1,0,0,1,0,0
A bullet in the head should bring justice not wasting taxpayers money on scumbags like these,1,0,0,1,1,0
"Cut off their noses, chop off each right hand. Primitive and barbaric but it works.",1,0,0,1,0,0
"Well those 'Englishmen' called themselves 'Americans' and started the American Government, which most of us are by birth. A traitor is a traitor. All traitors should be shot or hung.",1,0,0,1,0,0
"F Bernstein, We will kick your ass too ` you lying corrupt FAKE NEWS TRAITORS",1,0,1,1,1,0
I was assaulted in Eugene jail......so kill me and then I will kill my self in the after life .....the only way to reform jails and prisons in the USA is murder .....and then suicide....,1,0,0,1,0,0
Tr(Ch)ump has to have given Scaramucci a Golden Gun (the Scaramanga vilian) to shoot his mouth off.,1,0,0,1,0,0
"Yes, absolutely.

The solution to the world's problems is the murder of even more people.",1,0,0,1,0,0
If Leonard were still alive he would kick your ass for abusing his song like that.,1,0,1,1,0,0
"I don't condone prison rape - but I think that the monsters who sexually assault a child - a child! - should experience their own medicine. Personally, I think he should be shot.",1,0,0,1,0,0
They would be quite reasonable all of the time if you had spanked them.,1,0,0,1,0,0
All junkies need to die now!,1,0,0,1,0,0
"Oh yes!!!!!! I LOVE BLOODY FLESH! Don't know much about torture because I shoot them dead with a big gun. I like big guns too. Sort of makes up for my small manhood. Or so the people like you say when you have no viable argument. I would love to hang around and debate you but I never match wits with an unarmed person, and besides, I am in a hurry to go kill sumpthin' for breakfast.",1,0,0,1,0,0
"Let's face it, if they took a knee, they would be shot.  Mmmm, not a bad idea, anyway, doesn't it come under 'treason?'",1,0,0,1,0,0
"I would have preferred that toward the end of his sentence, he was drenched with gasoline and set on fire.  He deserved no less.",1,0,0,1,0,0
Housing is some thing to kill for.....,1,0,0,1,0,0
"Why am I and other non-junkie taxpayers being asked to fund treatment for drug addicts? It is bad enough that we are spending millions to equip every first responder with Narcan. Safe injection sites? Now we are going to pay for comfy spots for heroin addicts to shoot up, vomit and nod? How about we provide a nice place for stock brokers and politicians to do coke? (we have them, they are called strip clubs). 

One of my brothers was in the hospital for three months after a car accident during which time he became addicted to morphine. Once he left the hospital ya know what he did? He quit taking drugs! He toughed it out and got clean, despite the fact the doctors were all too willing to prescribe him a truckload of pills. 

Heroin users are useless junkies who have given up on life. Let them die. For those who need help getting off prescription drugs I suggest the State sues Big Pharma for the cost of running centers to detox those hooked on their products.",1,0,0,1,0,0
Killing is always a good thing...just ask Jesus in prayer.,1,0,0,1,0,0
"Let them die, who needs these worthless non humans",1,0,0,1,1,0
"Yeah, he'd better ""run"" or we'll cut off his tail as a trophy",1,0,0,1,0,0
They can't (won't) do anything. Fire them all and start again!,1,0,0,1,0,0
Sandy Hook would be the best example of conservatives having no problem with shooting people.,1,0,0,1,0,0
Done but not dead. And that horror Chelsea is now gonna run for the Senate. KILL THEM ALL,1,0,0,1,0,0
"Asad has all the reasons to kill as many Sunnies now, Asad winning the war does not guarantee him his power as long as the majority sunni is against him, he should kill as many opponents and teach a horrifying lesson to sunnies so they never raise against him ever same as what is father did in Hama in 80’s to cement minority Alawaties dictator ship in Syria forever to benefit both Asad and his family and Russian military interests, and this is the best possible time to kill as many Sunnis as US no more objecting to Asad's rule under Trump, Turkey working with Russians because Eurdogan is worried about his own power (after the coupe) and no more militarily supporting Syrian rebels. Murderer Asad is at his best situation to kill as many political opponents and he is in hurry as the political situation in US not very favorable for Trump, he is getting weaker by the day.",1,0,0,1,0,0
"By the time that happens, you'll be dead",1,0,0,1,0,0
"But abortion is one of the many things contributing to a devaluing of life.  When you can so easily kill a fetus, its not a leap to imagine how easy it is to kill mass amounts of people, even on 5th Avenue.",1,0,0,1,0,0
"Ms. Clooney should strap on a gun and find them...bring them in.  The only way to eradicate ISIS is to kill them where they are. At this point does Clooney think they will be brought to the Hague?
Better to kill them than waste money on prosecuting them.
The US is tracking many down...and killing them. Eventually when they are absolutely on their knees then those remaining will have a better chance of being caught.
Clooney is just grand standing with her talk. It is great when you are married to a celebrity then you can get away with saying things that really don't make sense.  How many heard of her before she married George Clooney?
We all know the UN will not go and find them.  Too many countries involved  with different agendas.",1,0,0,1,0,0
"Pro-life to the pro-lifers is only a faceless political issue to get elected.  After that, every human being is on their own and they can pull themselves up by their bootstraps even though their boots don't have straps.  And let's not even talk about pro-life support when one is requiring medical care.  No sir.  Kick 'em while there're down.",1,0,0,1,0,0
Tired of these homey G gangsta wanna bes coming up here and killing people...,1,0,0,1,0,0
They ought to just castrate men who do such things.  They'll never do it again!  Why jail them?  Then we have to pay for their housing.,1,0,0,1,0,0
Death penalty is what is needed for this nut case.,1,0,0,1,0,0
"Let them die, don't give them anything.  Survival of the fittest.  If they're dumb enough to start it let it end them.",1,0,0,1,1,0
....while dropping an f-bomb.,1,0,0,1,0,0
"Oh, ha ha. With any luck, someone will shoot you.",1,0,0,1,0,0
"Why not just load them up in railroad cars and send them to the gas chambers? You and the Nazis agree on how others should be treated, at least, so congratulations.",1,0,0,1,0,0
"“The Capitalists will sell us the rope with which we will hang them.”


― Vladimir Lenin",0,0,0,1,0,0
"""So you don't know if they're illegal or not, do you?""
yes we do.
They're illegal under the emoluments clause.
""Trump says"" .....
trump is known to be a pathological liar.
80% of what he says is untrue.
You should also have a problem with trump taking money from any foreign 
national, especially russians since they hacked our election and installed him.
he's compromised to his reverse raccoon-look eyeballs.",1,0,0,0,1,0
Simply silly.,1,0,0,0,1,0
"insulting entitled spoiled morons and that is just the fans. bye bye NFL, same to NBA",1,0,0,0,1,0
"Check his criminal history take a look at his Facebook. And I said gangsta wanna be, I've lived that lifestyle and was lucky enough to get out with my life while some friends were not. Its pretty easy to spot. And I called that stupid white kid in the valley that murdered that 16 yo the same thing.
But I would assume that you like to try to shame people from your high horse and sanctimonious accusations. Do us all a favor and go back to the states",1,0,0,0,1,0
"You're not very smart, are you?",1,0,0,0,1,0
Ryan is a phony and a jerk who loves hurting the middle class.  It is what he does.  Trump the populist?  yeah sure.  He continues to shred the middle class.,1,0,0,0,1,0
